timestamp,id01,m01_gp,m01_pp,id02,m02_gp,m02_pp,id03,m03_gp,m03_pp,id04,m04_gp,m04_pp,id05,m05_gp,m05_pp,id06,m06_gp,m06_pp,id07,m07_gp,m07_pp,
2903,1,630,513,2,630,514,3,630,462,4,630,551,5,630,496,6,630,493,7,630,626,
2955,1,602,513,2,614,514,3,614,462,4,614,551,5,614,496,6,614,493,7,614,626,
3009,1,615,513,2,627,514,3,566,462,4,566,551,5,566,496,6,566,493,7,566,626,
3066,1,606,513,2,625,514,3,567,462,4,500,551,5,500,496,6,500,493,7,500,626,
3127,1,605,513,2,628,514,3,563,462,4,478,551,5,437,496,6,437,493,7,437,626,
3189,1,601,513,2,628,514,3,568,462,4,469,551,5,411,496,6,398,493,7,398,626,
3253,1,597,513,2,629,514,3,572,462,4,471,551,5,402,496,6,391,493,7,394,626,
3319,1,593,513,2,630,514,3,577,463,4,474,551,5,401,496,6,395,493,7,418,626,
3386,1,590,514,2,630,514,3,581,462,4,479,551,5,401,496,6,399,493,7,445,626,
3454,1,586,514,2,630,514,3,585,462,4,484,551,5,403,496,6,400,493,7,461,626,
3522,1,581,514,2,630,514,3,589,462,4,489,551,5,405,496,6,399,493,7,468,626,
3590,1,577,514,2,630,514,3,593,462,4,494,551,5,407,496,6,398,493,7,469,627,
3659,1,572,514,2,629,514,3,597,462,4,499,551,5,410,496,6,396,493,7,467,626,
3728,1,568,514,2,629,514,3,601,462,4,505,551,5,413,496,6,395,493,7,463,626,
3797,1,563,514,2,628,514,3,604,462,4,510,551,5,416,496,6,394,493,7,459,626,
3866,1,558,514,2,626,514,3,607,462,4,515,551,5,420,496,6,393,493,7,454,626,
3935,1,553,514,2,625,514,3,610,462,4,521,551,5,423,496,6,392,493,7,449,626,
4004,1,548,514,2,623,514,3,613,462,4,526,551,5,427,496,6,391,493,7,445,626,
4073,1,543,514,2,621,514,3,616,462,4,531,551,5,431,496,6,391,493,7,441,626,
4142,1,538,514,2,619,514,3,618,462,4,536,551,5,435,496,6,391,493,7,436,626,
4211,1,533,514,2,617,514,3,620,462,4,542,551,5,439,496,6,391,493,7,432,626,
4280,1,528,514,2,614,514,3,623,462,4,547,551,5,444,496,6,391,493,7,428,626,
4349,1,522,514,2,611,514,3,624,462,4,552,551,5,448,496,6,391,493,7,424,626,
4417,1,517,514,2,608,514,3,626,462,4,557,551,5,453,496,6,392,493,7,421,626,
4485,1,512,514,2,605,514,3,627,462,4,562,551,5,457,496,6,393,493,7,417,626,
4553,1,506,514,2,602,514,3,628,462,4,566,551,5,462,496,6,395,493,7,414,626,
4621,1,501,514,2,598,514,3,629,462,4,571,551,5,467,496,6,396,493,7,411,626,
4689,1,496,514,2,594,514,3,630,462,4,576,551,5,472,496,6,398,493,7,408,626,
4757,1,490,514,2,590,514,3,630,462,4,580,552,5,477,496,6,400,493,7,405,626,
4825,1,485,514,2,586,514,3,630,462,4,584,551,5,482,496,6,402,493,7,403,626,
4893,1,480,513,2,582,514,3,630,462,4,588,551,5,488,496,6,404,493,7,401,626,
4961,1,475,513,2,578,513,3,630,462,4,592,551,5,493,496,6,407,493,7,399,626,
5029,1,470,513,2,573,513,3,630,462,4,596,551,5,498,496,6,409,493,7,397,626,
5104,1,465,499,2,569,549,3,629,493,4,600,581,5,503,491,6,412,440,7,395,577,
5179,1,460,477,2,564,577,3,628,579,4,603,608,5,509,505,6,416,396,7,394,480,
5254,1,455,455,2,559,560,3,627,643,4,607,599,5,514,504,6,419,416,7,393,389,
5329,1,451,454,2,554,560,3,625,630,4,610,609,5,519,517,6,423,421,7,392,384,
5404,1,446,452,2,549,554,3,623,623,4,613,608,5,525,517,6,426,421,7,391,397,
5479,1,442,445,2,544,548,3,622,621,4,615,610,5,530,522,6,430,423,7,391,392,
5554,1,437,441,2,539,543,3,619,621,4,618,614,5,535,530,6,434,431,7,391,392,
5629,1,433,437,2,534,539,3,617,620,4,620,618,5,540,534,6,438,432,7,391,392,
5704,1,429,432,2,529,534,3,615,618,4,622,619,5,546,539,6,443,437,7,391,392,
5779,1,425,430,2,523,529,3,612,617,4,624,619,5,551,544,6,447,441,7,391,392,
5854,1,422,425,2,518,523,3,609,613,4,626,626,5,556,550,6,452,446,7,392,392,
5929,1,418,422,2,513,520,3,606,610,4,627,626,5,560,554,6,456,451,7,393,392,
6004,1,415,420,2,507,514,3,602,607,4,628,626,5,565,559,6,461,455,7,394,392,
6079,1,412,415,2,502,508,3,599,603,4,629,626,5,570,563,6,466,459,7,396,392,
6154,1,409,412,2,497,503,3,595,600,4,630,627,5,575,567,6,471,464,7,397,396,
6229,1,406,410,2,492,498,3,591,596,4,630,628,5,579,574,6,476,470,7,399,396,
6304,1,404,408,2,486,493,3,587,592,4,630,629,5,583,579,6,481,475,7,401,397,
6379,1,401,404,2,481,487,3,583,588,4,630,629,5,587,581,6,486,480,7,404,402,
6454,1,399,401,2,476,482,3,579,584,4,630,629,5,591,586,6,492,485,7,406,402,
6529,1,397,399,2,471,478,3,574,579,4,630,629,5,595,589,6,497,491,7,409,403,
6604,1,396,397,2,466,472,3,570,575,4,629,629,5,599,593,6,502,496,7,412,409,
6679,1,394,397,2,461,465,3,565,570,4,628,628,5,603,598,6,508,499,7,415,411,
6754,1,393,394,2,456,461,3,560,565,4,627,628,5,606,601,6,513,507,7,418,413,
6829,1,392,393,2,452,456,3,555,560,4,626,627,5,609,604,6,518,512,7,422,419,
6904,1,391,394,2,447,452,3,550,554,4,624,625,5,612,607,6,524,517,7,425,423,
6979,1,391,391,2,442,449,3,545,553,4,622,624,5,615,610,6,529,523,7,429,423,
7054,1,391,391,2,438,442,3,540,545,4,620,622,5,617,614,6,534,528,7,433,428,
7129,1,391,391,2,434,439,3,535,540,4,618,620,5,620,616,6,539,534,7,437,433,
7204,1,391,391,2,430,436,3,530,536,4,615,618,5,622,618,6,544,538,7,442,436,
7279,1,391,390,2,426,431,3,525,530,4,612,616,5,624,620,6,550,544,7,446,441,
7354,1,392,391,2,422,428,3,519,526,4,610,612,5,625,621,6,555,549,7,451,443,
7429,1,393,391,2,419,424,3,514,521,4,606,612,5,627,626,6,559,558,7,455,453,
7504,1,394,391,2,416,423,3,509,517,4,603,607,5,628,626,6,564,557,7,460,453,
7579,1,395,392,2,412,419,3,503,511,4,600,605,5,629,626,6,569,564,7,465,460,
7654,1,397,394,2,409,414,3,498,504,4,596,601,5,630,628,6,574,569,7,470,466,
7729,1,399,396,2,407,411,3,493,501,4,592,597,5,630,628,6,578,575,7,475,469,
7804,1,401,397,2,404,410,3,487,496,4,588,593,5,630,629,6,582,577,7,480,473,
7879,1,403,401,2,402,408,3,482,489,4,584,590,5,630,629,6,587,580,7,485,480,
7954,1,406,402,2,400,404,3,477,484,4,580,585,5,630,629,6,591,587,7,491,484,
8029,1,408,406,2,398,402,3,472,479,4,575,581,5,630,629,6,594,591,7,496,490,
8104,1,411,409,2,396,401,3,467,474,4,571,576,5,629,629,6,598,593,7,501,497,
8179,1,414,409,2,394,400,3,462,470,4,566,572,5,628,629,6,602,597,7,506,499,
8254,1,418,414,2,393,396,3,457,464,4,561,568,5,627,629,6,605,601,7,512,503,
8329,1,421,419,2,392,396,3,453,460,4,557,562,5,626,628,6,608,605,7,517,513,
8404,1,425,421,2,391,395,3,448,456,4,552,558,5,624,627,6,611,606,7,522,517,
8479,1,428,425,2,391,394,3,443,450,4,546,553,5,622,625,6,614,610,7,528,521,
8554,1,432,430,2,391,393,3,439,445,4,541,547,5,620,624,6,617,613,7,533,527,
8629,1,436,431,2,391,393,3,435,442,4,536,543,5,618,621,6,619,616,7,538,532,
8704,1,441,436,2,391,393,3,431,437,4,531,537,5,616,619,6,621,617,7,543,538,
8779,1,445,441,2,391,393,3,427,433,4,526,531,5,613,616,6,623,619,7,548,542,
8854,1,450,445,2,392,394,3,423,430,4,520,527,5,610,614,6,625,623,7,553,549,
8929,1,454,451,2,393,393,3,420,426,4,515,521,5,607,611,6,626,623,7,558,552,
9004,1,459,454,2,394,394,3,416,422,4,510,516,5,604,607,6,628,624,7,563,558,
9079,1,464,459,2,395,394,3,413,418,4,504,510,5,600,605,6,629,625,7,568,563,
9154,1,469,464,2,397,395,3,410,415,4,499,506,5,597,602,6,629,627,7,573,568,
9229,1,474,468,2,398,396,3,407,412,4,494,499,5,593,598,6,630,628,7,577,572,
9304,1,479,473,2,400,396,3,405,409,4,489,494,5,589,593,6,630,628,7,581,576,
9379,1,484,477,2,403,397,3,402,408,4,483,489,5,585,589,6,630,628,7,586,582,
9454,1,489,484,2,405,402,3,400,403,4,478,483,5,581,583,6,630,627,7,590,585,
9529,1,495,488,2,408,404,3,398,401,4,473,478,5,576,582,6,630,628,7,594,589,
9604,1,500,496,2,411,406,3,396,400,4,468,473,5,572,576,6,629,629,7,597,595,
9679,1,505,500,2,414,411,3,395,399,4,463,470,5,567,573,6,629,629,7,601,595,
9754,1,511,506,2,417,414,3,393,398,4,458,464,5,562,567,6,627,629,7,604,599,
9829,1,516,511,2,420,416,3,392,395,4,454,458,5,558,563,6,626,628,7,608,603,
9904,1,521,515,2,424,419,3,392,394,4,449,454,5,553,557,6,625,627,7,611,608,
9979,1,527,521,2,428,426,3,391,393,4,444,449,5,548,553,6,623,625,7,614,610,
10054,1,532,527,2,432,427,3,391,393,4,440,445,5,542,549,6,621,623,7,616,613,
10129,1,537,530,2,436,431,3,391,393,4,436,440,5,537,541,6,619,620,7,619,614,
10204,1,542,535,2,440,435,3,391,393,4,432,436,5,532,537,6,616,618,7,621,619,
10279,1,547,540,2,444,439,3,391,393,4,428,432,5,527,531,6,614,616,7,623,620,
10354,1,552,546,2,449,444,3,392,392,4,424,429,5,522,527,6,611,613,7,625,621,
10429,1,557,551,2,453,449,3,392,393,4,420,424,5,516,521,6,608,610,7,626,624,
10504,1,562,557,2,458,452,3,393,393,4,417,421,5,511,516,6,605,608,7,627,624,
10579,1,567,560,2,463,457,3,395,393,4,414,417,5,506,510,6,601,604,7,628,625,
10654,1,572,565,2,468,460,3,396,393,4,411,414,5,500,505,6,598,599,7,629,628,
10729,1,576,570,2,473,467,3,398,393,4,408,409,5,495,498,6,594,597,7,630,628,
10804,1,581,574,2,478,471,3,400,394,4,405,406,5,490,493,6,590,591,7,630,628,
10879,1,585,580,2,483,474,3,402,395,4,403,404,5,484,489,6,586,590,7,630,628,
10954,1,589,583,2,488,479,3,404,399,4,400,402,5,479,483,6,582,585,7,630,628,
11029,1,593,588,2,494,485,3,407,401,4,398,398,5,474,477,6,577,580,7,630,628,
11104,1,597,590,2,499,491,3,410,403,4,397,397,5,469,473,6,573,576,7,630,628,
11179,1,600,595,2,504,496,3,413,405,4,395,396,5,464,468,6,568,572,7,629,628,
11254,1,604,598,2,510,501,3,416,410,4,394,394,5,459,463,6,563,567,7,628,628,
11329,1,607,601,2,515,507,3,419,412,4,393,393,5,455,458,6,559,561,7,626,628,
11404,1,610,605,2,520,512,3,423,415,4,392,392,5,450,454,6,554,558,7,625,627,
11479,1,613,607,2,525,516,3,427,419,4,391,389,5,445,449,6,549,553,7,623,626,
11554,1,616,611,2,531,521,3,431,423,4,391,387,5,441,444,6,544,547,7,621,624,
11629,1,618,613,2,536,527,3,435,425,4,391,388,5,437,439,6,538,543,7,619,623,
11704,1,620,613,2,541,531,3,439,430,4,391,387,5,433,435,6,533,536,7,617,619,
11779,1,622,617,2,546,536,3,443,434,4,391,387,5,429,432,6,528,532,7,614,618,
11854,1,624,618,2,551,542,3,448,438,4,391,387,5,425,427,6,523,527,7,611,614,
11929,1,626,621,2,556,547,3,452,444,4,392,387,5,421,423,6,517,522,7,608,613,
12004,1,627,622,2,561,551,3,457,447,4,393,387,5,418,420,6,512,514,7,605,608,
12079,1,628,624,2,566,557,3,462,453,4,394,388,5,414,417,6,507,511,7,602,606,
12154,1,629,624,2,571,562,3,467,458,4,396,389,5,411,413,6,501,504,7,598,603,
12229,1,630,624,2,575,567,3,472,463,4,398,394,5,408,410,6,496,499,7,595,599,
12304,1,630,628,2,580,571,3,477,469,4,399,394,5,406,407,6,491,495,7,591,594,
12379,1,630,628,2,584,577,3,482,472,4,402,396,5,403,407,6,486,489,7,587,589,
12454,1,630,628,2,588,581,3,487,479,4,404,400,5,401,403,6,480,486,7,583,588,
12529,1,630,628,2,592,585,3,492,484,4,406,402,5,399,400,6,475,478,7,578,584,
12604,1,630,628,2,596,589,3,498,489,4,409,404,5,397,399,6,470,474,7,574,577,
12679,1,629,628,2,599,593,3,503,496,4,412,406,5,395,397,6,465,469,7,569,575,
12754,1,628,628,2,603,597,3,508,502,4,415,411,5,394,396,6,460,465,7,564,568,
12829,1,627,628,2,606,601,3,514,506,4,419,413,5,393,394,6,456,459,7,560,565,
12904,1,625,628,2,609,603,3,519,512,4,422,417,5,392,393,6,451,454,7,555,559,
12979,1,624,624,2,612,607,3,524,517,4,426,418,5,391,392,6,446,451,7,550,558,
13054,1,622,623,2,615,608,3,530,521,4,430,423,5,391,390,6,442,444,7,545,550,
13129,1,620,621,2,618,611,3,535,527,4,434,428,5,391,389,6,438,442,7,540,545,
13204,1,617,619,2,620,615,3,540,532,4,438,430,5,391,389,6,433,438,7,534,539,
13279,1,615,616,2,622,616,3,545,537,4,442,435,5,391,389,6,429,431,7,529,534,
13354,1,612,614,2,624,619,3,550,542,4,447,440,5,391,389,6,426,428,7,524,529,
13429,1,609,611,2,625,621,3,555,547,4,451,445,5,392,389,6,422,426,7,519,525,
13504,1,606,608,2,627,622,3,560,553,4,456,449,5,393,389,6,418,422,7,513,520,
13579,1,603,605,2,628,624,3,565,557,4,461,453,5,394,390,6,415,417,7,508,513,
13654,1,599,602,2,629,625,3,570,562,4,466,459,5,396,391,6,412,415,7,503,505,
13729,1,595,598,2,630,626,3,574,568,4,471,465,5,397,394,6,409,412,7,497,503,
13804,1,592,594,2,630,627,3,579,571,4,476,469,5,399,394,6,406,409,7,492,498,
13879,1,588,589,2,630,627,3,583,576,4,481,473,5,401,396,6,404,405,7,487,491,
13954,1,583,587,2,630,628,3,587,580,4,486,478,5,403,399,6,401,404,7,482,488,
14029,1,579,582,2,630,627,3,591,584,4,491,483,5,406,400,6,399,400,7,476,482,
14104,1,575,577,2,630,627,3,595,588,4,497,489,5,409,405,6,397,400,7,471,477,
14179,1,570,574,2,629,627,3,599,592,4,502,495,5,412,405,6,396,397,7,466,472,
14254,1,565,568,2,628,627,3,602,596,4,507,500,5,415,411,6,394,396,7,461,466,
14329,1,561,564,2,627,627,3,606,599,4,513,504,5,418,413,6,393,394,7,457,460,
14404,1,556,559,2,626,627,3,609,602,4,518,511,5,421,416,6,392,393,7,452,460,
14479,1,551,552,2,624,625,3,612,607,4,523,516,5,425,419,6,391,393,7,447,453,
14554,1,546,550,2,622,623,3,614,610,4,528,521,5,429,423,6,391,391,7,443,447,
